x,y
382,-14.542962627243032
994,13.00569101829243
982,2.596647122384089
47,18.084925269837075
521,-11.200534275916613
636,-9.434325885840607
19,1.5197019337034527
366,6.974513450768754
340,-0.8226241332385542
952,6.989221354831178
675,1.9188189284901616
306,4.968834792752531
835,15.118806896270186
429,-6.353795994213368
823,-0.9741930581516502
304,2.1176669416733995
355,-2.9035469052292835
177,1.6485922458398603
945,-11.16470363027962
60,-9.72307500885114
309,-1.276707902081574
892,-25.235256848287605
301,-9.696967754434237
920,14.104608322869467
594,-4.892982485503523
761,-7.686415058028954
107,-8.815746219696628
747,3.1216351612791593
988,-4.830884034825761
806,-2.0624744576893557
99,7.200624263892449
250,2.543446312401511
833,7.0724117284729155
474,-8.584937214664585
703,14.961089220587427
941,1.1435406387094167
383,-3.696232883221127
680,3.009617483827626
181,7.8183359734294395
12,-7.826879438099768
613,-11.210826415408135
85,0.5321198926040875
320,2.904712692461173
649,-4.47204783036336
710,-5.016611049493436
385,-1.1837966910669553
890,9.346013612259913
439,15.257514920317156
135,-3.823215949513937
567,-4.775035541557496
298,-4.438642579323331
160,-1.4191437258215642
268,8.599109379315951
658,-3.8656289873761716
996,-22.80483771180465
641,7.471454285523951
906,24.07346228899002
805,3.089848866733107
893,10.07121548413171
389,-4.922552462832284
121,-6.167951592338079
837,7.831641874382865
187,7.316523347735617
16,-6.161771183102065
773,5.31001815630766
493,-0.59661152686476
341,16.026350821352175
426,-6.675945334571654
467,13.568702041737232
106,8.064409675012278
408,3.7325641671012635
23,0.8951365385795134
831,11.649078945907362
69,-15.608293603350884
900,0.5818338740761799
676,1.965251013444662
801,13.165126197787654
599,8.767416783339645
643,5.251732932465103
339,-17.79553541353429
701,12.583047515912993
873,19.929532997800088
74,1.817279593587002
218,19.82844392180878
525,1.2681229196358368
265,17.895795844220295
891,3.4114637065647107
110,-12.823171400428294
435,-2.9091171388707373
980,6.772487891023185
632,-4.093650002517328
185,-1.3377893056599905
286,5.633513441708416
582,-16.70121368922299
899,-9.859440999600102
459,-9.640993713723496
415,-18.992820312393846
61,10.408245932071734
347,1.1758226518714423
349,-8.952638432909389
731,9.43908768017333
716,-1.731147402144863
640,6.555749218545836
804,4.518126970074359
737,-4.348258172498507
329,15.401237577134673
927,-4.764958083629501
134,10.282497884423462
787,5.399769349089318
764,10.03242110431862
784,16.977782312658704
57,6.957404651795749
825,5.095573956339536
928,8.9106481029681
859,2.450237747142361
786,-3.189023064652929
291,4.763255864016681
46,-1.06321324821221
277,17.998899684600417
841,12.74789814511459
926,1.1272029726957813
224,-6.348778151023389
530,10.287917150065518
280,-2.206608881811592
0,11.194627727785038
817,3.492530308515764
495,-13.46687606339484
66,9.492516560139173
403,11.8577967447573
563,-0.41815304016074517
481,-15.831569292454486
571,0.6563087887956156
882,6.516813760184702
294,4.397338105094625
619,-10.432519934743008
743,-3.261080319698384
245,12.747035308216832
257,11.813110940459223
161,-6.169641038162124
726,2.9646825198343123
605,-10.035722327842059
953,11.686903689738376
436,2.1969437159484677
855,30.259059202613106
768,-17.3139924318087
247,1.5675335294703805
541,-13.308669870375804
239,14.23643396176939
220,21.956957107156835
957,6.276965272482899
92,-3.9722700810165863
114,4.6610252829682075
798,12.528618731526606
979,-1.2502676952762295
76,-4.278331109625951
981,-8.825547816489472
386,-0.5643731409533435
132,-10.06224459302239
863,-8.053381363610592
990,1.9505928427539743
58,0.5601809900995938
289,6.197242010486698
246,12.185306730939386
364,-0.4212831540044748
871,-11.324448724737318
40,-5.21212302226242
89,10.88718828111549
192,24.129553459269808
422,-5.392227239947195
