Transaction_id,Account_id,Date,Amount
10000,7834664,1/1/2019 12:50,38.08
10001,6723489,1/2/2019 5:36,99.45
10002,6456773,1/2/2019 8:27,760.91
10003,6456773,1/2/2019 11:07,20.55
10004,7834664,1/2/2019 11:11,50.66
10005,7834664,1/2/2019 12:46,74.79
10006,6456773,1/2/2019 17:33,794.57
10007,7834664,1/3/2019 1:24,101.92
10008,6456773,1/3/2019 3:28,546.27
10009,5788337,1/4/2019 17:32,98.59
10010,7834664,1/5/2019 1:11,22.98
10011,5788337,1/5/2019 6:56,41.59
10012,7378469,1/6/2019 1:01,467.8
10013,6456773,1/6/2019 1:25,60.22
10014,5788337,1/6/2019 8:05,89.19
10015,7378469,1/6/2019 8:54,2668.88
10016,7378469,1/6/2019 9:12,295.53
10017,5788337,1/6/2019 11:54,96.76
10018,7834664,1/6/2019 12:24,116.06
10019,5788337,1/6/2019 23:29,122.67
10020,6456773,1/7/2019 4:41,117.34
10021,7834664,1/7/2019 6:40,21.69
10022,6723489,1/7/2019 21:28,92.77
10023,7834664,1/7/2019 21:47,96.92
10024,7834664,1/7/2019 22:33,571.63
10025,6456773,1/8/2019 6:59,174.83
10026,6456773,1/8/2019 11:50,92.98
10027,5788337,1/8/2019 12:15,14.78
10028,6456773,1/8/2019 15:52,94.56
10029,7834664,1/8/2019 20:31,91.91
10030,7834664,1/8/2019 21:38,660
10031,6456773,1/9/2019 1:22,685.14
10032,6456773,1/9/2019 10:58,748.74
10033,6723489,1/9/2019 16:04,67.32
10034,6723489,1/9/2019 21:06,9.81
10035,6456773,1/10/2019 6:43,681.22
10036,7378469,1/10/2019 8:12,363.21
10037,6456773,1/10/2019 13:04,685.69
10038,6456773,1/10/2019 17:11,128.84
10039,7834664,1/10/2019 17:56,45.07
10040,6723489,1/11/2019 0:46,84.31
10041,6456773,1/11/2019 3:58,115.74
10042,7378469,1/11/2019 5:54,530
10043,6456773,1/11/2019 7:58,147.61
10044,7378469,1/11/2019 8:46,156.71
10045,6456773,1/11/2019 13:46,143.95
10046,7378469,1/11/2019 17:15,341.93
10047,7834664,1/12/2019 1:55,640.07
10048,6456773,1/12/2019 3:54,118.59
10049,5788337,1/12/2019 4:17,18.33
10050,6456773,1/12/2019 9:27,494.47
10051,7378469,1/12/2019 10:07,248.07
10052,6723489,1/13/2019 0:49,84.61
10053,7378469,1/13/2019 10:08,127.04
10054,6456773,1/14/2019 0:19,119.18
10055,6456773,1/14/2019 18:08,91.19
10056,6456773,1/14/2019 22:38,499.97
10057,5788337,1/15/2019 1:31,46.9
10058,7378469,1/15/2019 2:42,5394.95
10059,7378469,1/15/2019 9:30,450.59
10060,6456773,1/15/2019 14:38,17.11
10061,6723489,1/15/2019 15:14,30.95
10062,7834664,1/15/2019 23:33,28.54
10063,7378469,1/16/2019 3:17,323.31
10064,6723489,1/16/2019 8:56,16.25
10065,7834664,1/16/2019 11:10,53.66
10066,6723489,1/16/2019 12:10,70.94
10067,5788337,1/16/2019 15:03,124.23
10068,6456773,1/16/2019 19:54,173.99
10069,6456773,1/16/2019 21:27,471.7
10070,6456773,1/17/2019 0:27,681.84
10071,6456773,1/17/2019 0:52,180.89
10072,5788337,1/17/2019 2:53,5.34
10073,6456773,1/17/2019 14:19,154.58
10074,6456773,1/17/2019 20:05,143.09
10075,7834664,1/18/2019 0:39,53.87
10076,5788337,1/18/2019 1:25,32.8
10077,6456773,1/18/2019 3:41,176.94
10078,5788337,1/18/2019 4:40,11.87
10079,6723489,1/18/2019 5:53,66.73
10080,6456773,1/18/2019 6:21,188.13
10081,6723489,1/18/2019 11:10,69.3
10082,5788337,1/18/2019 14:02,90.78
10083,6456773,1/18/2019 21:00,87.23
10084,6456773,1/18/2019 21:12,173.31
10085,7834664,1/19/2019 4:57,95.93
10086,7834664,1/19/2019 9:24,47.07
10087,6456773,1/19/2019 13:48,191.57
10088,5788337,1/19/2019 14:20,47.53
10089,6456773,1/19/2019 14:59,46.42
10090,5788337,1/19/2019 16:05,49.01
10091,6456773,1/19/2019 18:29,578.37
10092,6456773,1/19/2019 20:09,498.27
10093,6456773,1/20/2019 7:14,170.38
10094,7378469,1/20/2019 7:36,362.09
10095,6456773,1/20/2019 12:26,71.21
10096,6723489,1/20/2019 13:18,24.15
10097,7378469,1/20/2019 17:56,4541.51
10098,5788337,1/20/2019 18:48,33.45
10099,6456773,1/20/2019 18:53,77.88
10100,7378469,1/21/2019 10:58,502.7
10101,5788337,1/21/2019 22:14,164.28
10102,6456773,1/22/2019 0:47,74.28
10103,7834664,1/22/2019 7:57,57.91
10104,7834664,1/22/2019 16:06,31.22
10105,6456773,1/22/2019 23:11,55.91
10106,6456773,1/23/2019 5:39,525.49
10107,6456773,1/23/2019 5:57,90.02
10108,5788337,1/23/2019 10:18,7.62
10109,7834664,1/23/2019 12:00,76.96
10110,7378469,1/23/2019 16:01,585.97
10111,7834664,1/23/2019 22:40,95.2
10112,6456773,1/24/2019 1:45,128.07
10113,6723489,1/24/2019 9:20,38.72
10114,7378469,1/24/2019 14:25,468.3
10115,6723489,1/24/2019 19:24,38.38
10116,6456773,1/24/2019 19:45,23.07
10117,6456773,1/24/2019 21:02,622.76
10118,6456773,1/25/2019 0:20,56.07
10119,6456773,1/25/2019 12:44,174.45
10120,7378469,1/25/2019 18:32,428.4
10121,6456773,1/25/2019 21:56,64.65
10122,7834664,1/25/2019 23:39,106.09
10123,6456773,1/26/2019 1:27,50.46
10124,6456773,1/26/2019 12:38,55.69
10125,7378469,1/26/2019 17:49,241.43
10126,6456773,1/26/2019 22:13,112.56
10127,6456773,1/27/2019 1:06,48.26
10128,7378469,1/27/2019 10:57,552.44
10129,6456773,1/27/2019 14:26,523.23
10130,5788337,1/27/2019 17:11,13.53
10131,7834664,1/27/2019 18:56,92.37
10132,7378469,1/27/2019 21:32,572.88
10133,6723489,1/28/2019 2:47,37.6
10134,5788337,1/28/2019 3:28,5.88
10135,6456773,1/28/2019 5:32,16.33
10136,5788337,1/28/2019 9:06,310.77
10137,5788337,1/28/2019 11:36,23.07
10138,6456773,1/28/2019 19:17,93.06
10139,6456773,1/28/2019 23:10,111.84
10140,6456773,1/29/2019 3:59,108.48
10141,5788337,1/29/2019 19:54,44.37
10142,5788337,1/29/2019 20:39,184.18
10143,6456773,1/30/2019 0:36,126.61
10144,6456773,1/30/2019 2:00,645.53
10145,6456773,1/30/2019 2:25,711.08
