Timestamp,Cores_req,Memory_req,Application
1/7/2019 3:01,2,16,ECP
1/26/2019 17:00,2,16,ECP
1/27/2019 22:14,2,16,ECP
1/13/2019 5:48,2,32,ECP
1/22/2019 17:17,2,32,ECP
1/23/2019 16:57,2,32,ECP
1/18/2019 10:00,4,32,ECP
1/4/2019 2:17,4,32,ECP
1/4/2019 3:07,4,32,ECP
1/7/2019 3:51,4,32,ECP
1/22/2019 18:22,4,64,PMS
1/27/2019 1:34,4,64,ECP
1/13/2019 9:41,6,64,ECP
1/11/2019 8:41,6,64,ECP
1/12/2019 14:51,6,64,PMS
1/23/2019 13:29,6,64,ECP
1/25/2019 6:29,6,64,ECP
1/24/2019 6:08,6,64,PMS
1/22/2019 3:08,6,64,ECP
1/19/2019 0:40,6,64,PMS
1/7/2019 21:30,6,64,ECP
1/11/2019 4:13,6,64,PMS
1/10/2019 3:47,6,64,ECP
1/28/2019 7:50,6,64,ECP
1/6/2019 13:05,8,96,ECP
1/13/2019 16:54,8,96,PMS
1/7/2019 1:03,8,96,PMS
1/4/2019 13:29,8,96,ECP
1/4/2019 17:07,8,96,PMS
1/20/2019 9:47,8,96,ECP
1/2/2019 15:41,8,96,PMS
1/20/2019 23:05,8,96,PMS
1/12/2019 4:56,8,96,PMS
1/26/2019 13:39,8,96,ECP
1/28/2019 8:14,8,96,ECP
1/16/2019 21:23,8,96,ECP
1/14/2019 7:17,8,96,ECP
1/29/2019 11:37,8,96,ECP
1/8/2019 7:07,8,96,ECP
1/12/2019 9:42,8,96,ECP
1/4/2019 12:52,8,96,ECP
1/28/2019 2:51,8,96,ECP
1/15/2019 0:17,8,96,PMS
1/17/2019 8:39,8,96,ECP
1/14/2019 7:18,8,96,PMS
1/4/2019 1:03,8,96,ECP
1/10/2019 18:20,8,96,ECP
1/26/2019 12:08,8,128,ECP
1/3/2019 8:25,8,128,ECP
1/3/2019 6:50,12,128,PMS
1/23/2019 4:50,12,128,PMS
1/21/2019 21:23,12,128,ECP
1/22/2019 13:59,12,128,PMS
1/29/2019 6:14,12,128,PMS
1/26/2019 14:20,12,128,ECP
1/6/2019 2:48,12,128,PMS
1/3/2019 20:22,12,128,ECP
1/28/2019 16:18,12,128,ECP
1/20/2019 3:31,12,128,ECP
1/29/2019 6:40,12,128,ECP
1/30/2019 17:21,12,128,PMS
1/6/2019 0:34,12,128,PMS
1/9/2019 0:17,12,128,ECP
1/8/2019 2:44,12,128,PMS
1/8/2019 11:23,12,128,PMS
1/7/2019 2:24,12,128,ECP
1/10/2019 15:52,12,128,PMS
1/22/2019 20:10,12,128,PMS
1/12/2019 12:44,12,128,ECP
1/24/2019 0:40,12,128,PMS
1/18/2019 17:54,12,128,PMS
1/1/2019 21:27,16,128,PMS
1/8/2019 10:09,16,128,PMS
1/25/2019 20:49,16,128,ECP
1/12/2019 2:01,16,128,PMS
1/7/2019 17:58,16,128,PMS
1/24/2019 20:11,16,128,PMS
1/20/2019 21:49,16,128,PMS
1/25/2019 23:19,16,128,PMS
1/12/2019 10:52,16,128,PMS
1/29/2019 2:30,16,128,PMS
1/15/2019 2:05,16,128,PMS
1/14/2019 15:04,16,128,PMS
1/22/2019 5:44,16,128,PMS
1/27/2019 14:00,16,128,PMS
1/10/2019 17:23,16,128,ECP
1/12/2019 22:59,16,128,ECP
1/6/2019 7:12,16,128,PMS
1/23/2019 13:14,16,128,PMS
1/24/2019 18:42,16,128,PMS
1/9/2019 14:15,16,128,PMS
1/21/2019 14:33,16,128,PMS
1/8/2019 4:40,16,128,PMS
1/23/2019 8:04,16,128,PMS
1/26/2019 9:51,16,128,PMS
1/7/2019 11:05,16,128,PMS
1/29/2019 0:02,16,128,PMS
1/6/2019 0:16,16,128,PMS
1/15/2019 11:11,16,128,PMS
1/20/2019 9:11,16,128,PMS
1/10/2019 0:57,16,128,PMS
1/21/2019 20:56,16,128,PMS
1/1/2019 11:39,16,128,PMS
1/26/2019 9:46,16,128,PMS
1/29/2019 23:57,16,128,PMS
